account_id,customer_id,branch_id,account_type,balance,created_at
ACC2882,CUST1941,BR103,Business,23732.18,2021-10-01
ACC2883,CUST1528,BR118,Business,45932.63,2019-10-22
ACC2884,CUST1325,BR108,Checking,2754.05,2019-05-13
ACC2885,CUST1321,BR110,Savings,571.84,2020-07-15
ACC2886,CUST1850,BR114,Checking,3207.32,2015-10-09
ACC2887,CUST1165,BR112,Savings,33173.64,2020-10-29
ACC2888,CUST1804,BR107,Checking,31056.42,2016-04-20
ACC2889,CUST1936,BR120,Business,2584.15,2015-05-30
ACC2890,CUST1612,BR110,Checking,41383.84,2024-02-07
ACC2891,CUST1454,BR106,Business,5574.9,2024-04-14
ACC2892,CUST1886,BR113,Savings,22730.52,2016-03-26
ACC2893,CUST1342,BR117,Savings,15027.17,2018-05-05
ACC2894,CUST1455,BR102,Checking,3365.07,2024-12-31
ACC2895,CUST1365,BR101,Business,17056.81,2022-04-02
ACC2896,CUST1232,BR104,Business,49579.58,2022-07-14
ACC2897,CUST1381,BR116,Savings,10386.51,2020-02-09
ACC2898,CUST1695,BR106,Savings,12198.32,2018-04-20
ACC2899,CUST1712,BR112,Checking,13967.89,2019-12-21
ACC2900,CUST1189,BR109,Business,43066.53,2021-12-30
ACC2901,CUST1970,BR114,Business,4582.38,2018-04-22
ACC2902,CUST1248,BR106,Checking,35630.52,2023-03-08
ACC2903,CUST1407,BR106,Checking,14117.94,2017-12-15
ACC2904,CUST1914,BR114,Checking,49160.8,2018-12-10
ACC2905,CUST1017,BR114,Savings,1361.79,2019-04-22
ACC2906,CUST1043,BR110,Savings,27824.19,2020-09-05
ACC2907,CUST1778,BR117,Checking,47745.11,2016-11-29
ACC2908,CUST1573,BR118,Checking,33795.88,2018-04-12
ACC2909,CUST1371,BR116,Checking,12145.34,2016-09-09
ACC2910,CUST1114,BR120,Business,13151.97,2018-09-06
ACC2911,CUST1824,BR113,Checking,13741.37,2021-12-08
ACC2912,CUST1599,BR117,Business,8979.85,2021-08-12
ACC2913,CUST1625,BR107,Checking,22042.85,2015-09-11
ACC2914,CUST1398,BR114,Savings,2478.12,2019-04-11
ACC2915,CUST1366,BR111,Checking,17749.0,2019-04-28
ACC2916,CUST1856,BR106,Checking,15013.88,2017-10-30
ACC2917,CUST1952,BR101,Checking,10726.5,2015-10-04
ACC2918,CUST1954,BR117,Checking,45369.87,2017-05-12
ACC2919,CUST1858,BR116,Savings,5182.94,2022-05-05
ACC2920,CUST1567,BR103,Checking,34232.37,2019-09-20
ACC2921,CUST1961,BR106,Checking,49865.49,2022-01-25
ACC2922,CUST1897,BR119,Checking,41681.67,2025-01-18
ACC2923,CUST1702,BR117,Savings,22299.99,2025-01-14
ACC2924,CUST1903,BR101,Business,8870.31,2016-08-28
ACC2925,CUST1370,BR114,Savings,42522.84,2019-06-28
ACC2926,CUST1374,BR116,Savings,37864.05,2022-11-29
ACC2927,CUST1166,BR107,Savings,16905.59,2021-11-02
ACC2928,CUST1866,BR115,Savings,27900.95,2021-11-27
ACC2929,CUST1675,BR119,Checking,45859.37,2021-03-29
ACC2930,CUST1018,BR110,Savings,3622.77,2016-06-15
ACC2931,CUST1980,BR107,Savings,14304.74,2024-08-15
ACC2932,CUST1234,BR102,Savings,2083.82,2022-02-17
ACC2933,CUST1348,BR106,Savings,29989.22,2021-12-02
ACC2934,CUST1485,BR110,Savings,45368.48,2022-01-16
ACC2935,CUST1798,BR115,Savings,22088.79,2019-06-11
ACC2936,CUST1461,BR115,Checking,18375.84,2020-05-21
ACC2937,CUST1986,BR102,Checking,11478.2,2024-01-15
ACC2938,CUST1524,BR110,Checking,17078.25,2017-01-11
ACC2939,CUST1675,BR115,Checking,41188.02,2019-04-07
ACC2940,CUST1760,BR106,Savings,16636.99,2019-11-13
ACC2941,CUST1204,BR116,Checking,26582.99,2019-11-09
ACC2942,CUST1943,BR105,Checking,19653.81,2023-02-19
ACC2943,CUST1123,BR103,Savings,29663.19,2024-10-07
ACC2944,CUST1716,BR120,Business,37430.83,2020-07-28
ACC2945,CUST1089,BR103,Business,44319.95,2015-11-12
ACC2946,CUST1329,BR110,Business,9099.24,2018-07-04
ACC2947,CUST1997,BR102,Checking,9598.1,2018-02-23
ACC2948,CUST1746,BR107,Business,14022.35,2024-11-07
ACC2949,CUST1943,BR102,Checking,3934.35,2021-08-21
ACC2950,CUST1613,BR107,Savings,39715.54,2021-01-08
ACC2951,CUST1609,BR108,Checking,27516.33,2022-10-11
ACC2952,CUST1522,BR115,Business,21015.24,2016-12-31
ACC2953,CUST1441,BR102,Savings,3641.96,2020-07-15
ACC2954,CUST1951,BR113,Checking,44397.39,2024-11-22
ACC2955,CUST1023,BR106,Checking,18804.37,2025-01-11
ACC2956,CUST1975,BR113,Checking,36878.33,2023-02-04
ACC2957,CUST1773,BR105,Savings,33776.18,2017-06-01
ACC2958,CUST1591,BR119,Checking,14465.48,2018-04-08
ACC2959,CUST1651,BR107,Business,24584.02,2016-11-06
ACC2960,CUST1438,BR120,Savings,44055.84,2017-11-08
ACC2961,CUST1353,BR104,Business,40200.18,2023-09-25
ACC2962,CUST1826,BR117,Checking,21349.78,2024-03-19
ACC2963,CUST1840,BR108,Business,7424.14,2024-07-09
ACC2964,CUST1324,BR109,Checking,20666.19,2015-06-23
ACC2965,CUST1906,BR110,Business,17859.2,2017-04-24
ACC2966,CUST1800,BR116,Checking,20809.37,2023-09-12
ACC2967,CUST1813,BR109,Checking,42253.82,2020-03-17
ACC2968,CUST1349,BR101,Savings,8905.04,2015-06-11
ACC2969,CUST1902,BR105,Business,729.09,2017-06-20
ACC2970,CUST1653,BR104,Savings,2414.92,2022-07-17
ACC2971,CUST1461,BR115,Savings,35276.55,2018-05-13
ACC2972,CUST1022,BR101,Savings,26077.0,2022-08-14
ACC2973,CUST1874,BR103,Savings,13046.25,2015-12-27
ACC2974,CUST1191,BR102,Savings,30854.13,2020-03-14
ACC2975,CUST1263,BR106,Checking,22392.08,2024-01-14
ACC2976,CUST1775,BR108,Savings,44236.29,2023-05-06
ACC2977,CUST1358,BR119,Savings,9439.13,2023-08-23
ACC2978,CUST1158,BR106,Checking,48461.58,2022-12-24
ACC2979,CUST1506,BR101,Checking,19636.48,2015-03-23
ACC2980,CUST1502,BR109,Business,49708.2,2024-01-17
ACC2981,CUST1585,BR105,Business,28680.36,2016-11-24
ACC2982,CUST1512,BR107,Business,48449.21,2015-07-23
ACC2983,CUST1745,BR113,Checking,9728.57,2022-10-03
ACC2984,CUST1203,BR103,Checking,33659.56,2015-09-06
ACC2985,CUST1655,BR103,Business,19503.32,2023-12-26
ACC2986,CUST1398,BR119,Checking,32600.76,2018-05-08
ACC2987,CUST1021,BR116,Savings,44519.31,2021-01-17
ACC2988,CUST1833,BR116,Business,7097.69,2021-11-27
ACC2989,CUST1207,BR117,Business,14349.58,2016-07-10
ACC2990,CUST1303,BR120,Savings,39936.47,2016-08-04
ACC2991,CUST1300,BR101,Savings,4268.54,2023-08-19
ACC2992,CUST1533,BR118,Checking,1017.42,2024-02-12
ACC2993,CUST1845,BR118,Checking,18791.32,2020-11-23
ACC2994,CUST1422,BR104,Checking,36136.0,2022-03-10
ACC2995,CUST1330,BR117,Business,28417.8,2020-06-23
ACC2996,CUST1327,BR111,Business,1816.3,2023-07-01
ACC2997,CUST1235,BR114,Savings,49350.98,2015-08-03
ACC2998,CUST1161,BR109,Business,46887.14,2018-07-27
ACC2999,CUST1308,BR105,Savings,46489.41,2021-04-14
ACC3000,CUST1515,BR114,Checking,29559.47,2020-02-21
ACC3001,CUST1251,BR106,Business,42297.19,2019-07-07
ACC3002,CUST1623,BR117,Savings,28545.69,2022-12-24
ACC3003,CUST1596,BR110,Business,44830.39,2017-02-13
ACC3004,CUST1174,BR102,Checking,5810.57,2023-07-12
ACC3005,CUST1406,BR117,Savings,28421.82,2015-12-05
ACC3006,CUST1640,BR120,Savings,37096.24,2020-09-25
ACC3007,CUST1856,BR103,Checking,15508.91,2020-11-04
ACC3008,CUST1760,BR111,Checking,18861.58,2018-03-22
ACC3009,CUST1936,BR110,Checking,41379.65,2022-10-30
ACC3010,CUST1621,BR115,Checking,6834.69,2019-10-23
ACC3011,CUST1527,BR112,Savings,1109.89,2015-10-10
ACC3012,CUST1408,BR115,Checking,35778.1,2016-01-14
ACC3013,CUST1955,BR111,Business,1972.56,2025-01-10
ACC3014,CUST1729,BR115,Business,3192.12,2020-07-30
ACC3015,CUST1480,BR113,Checking,12784.85,2024-03-26
ACC3016,CUST1109,BR103,Savings,30967.95,2018-06-13
ACC3017,CUST1704,BR112,Business,22689.09,2019-04-25
ACC3018,CUST1982,BR107,Checking,45827.71,2024-08-31
ACC3019,CUST1837,BR112,Checking,3823.38,2023-05-22
ACC3020,CUST1210,BR112,Business,778.77,2015-08-12
ACC3021,CUST1084,BR111,Savings,24886.47,2015-04-27
ACC3022,CUST1480,BR103,Savings,22200.3,2017-01-04
ACC3023,CUST1227,BR109,Business,33521.99,2023-01-28
ACC3024,CUST1240,BR108,Checking,8837.98,2019-12-27
ACC3025,CUST1462,BR108,Savings,7450.01,2019-10-22
ACC3026,CUST1563,BR120,Business,8847.5,2024-09-16
ACC3027,CUST1854,BR106,Checking,3509.28,2015-09-26
ACC3028,CUST1635,BR103,Business,6670.98,2016-09-21
ACC3029,CUST1166,BR119,Savings,20613.31,2021-07-30
ACC3030,CUST1930,BR111,Checking,34166.59,2021-06-21
ACC3031,CUST1606,BR115,Savings,34272.23,2015-10-19
ACC3032,CUST1995,BR117,Savings,9723.43,2018-02-01
ACC3033,CUST1417,BR111,Checking,25941.16,2017-07-23
ACC3034,CUST1712,BR101,Business,23162.06,2016-08-07
ACC3035,CUST1539,BR115,Business,38587.71,2018-03-21
ACC3036,CUST1309,BR118,Business,4591.33,2021-09-17
ACC3037,CUST1283,BR109,Savings,25843.07,2015-08-15
ACC3038,CUST1209,BR116,Checking,33052.17,2016-10-24
ACC3039,CUST1631,BR119,Checking,28894.01,2016-10-21
ACC3040,CUST1736,BR111,Savings,40282.58,2022-12-21
ACC3041,CUST1899,BR104,Checking,26838.34,2022-06-01
ACC3042,CUST1091,BR105,Checking,24241.18,2021-12-10
ACC3043,CUST1505,BR119,Savings,42205.43,2017-05-14
ACC3044,CUST1566,BR102,Business,38365.83,2024-03-09
ACC3045,CUST1500,BR115,Checking,34095.57,2021-01-24
ACC3046,CUST1907,BR101,Business,27108.08,2020-01-24
ACC3047,CUST1075,BR115,Checking,42034.57,2022-03-25
ACC3048,CUST1262,BR120,Business,15130.3,2019-10-15
ACC3049,CUST1787,BR118,Checking,2529.23,2022-03-17
ACC3050,CUST1854,BR111,Checking,25016.95,2021-11-19
ACC3051,CUST1267,BR118,Checking,13746.88,2022-07-05
ACC3052,CUST1101,BR118,Savings,15706.89,2023-06-02
ACC3053,CUST1631,BR116,Savings,40739.63,2022-03-18
ACC3054,CUST1998,BR114,Business,33981.33,2021-03-10
ACC3055,CUST1456,BR117,Savings,28177.88,2023-07-05
ACC3056,CUST1367,BR112,Savings,44091.6,2018-01-29
ACC3057,CUST1907,BR116,Savings,7830.38,2019-04-30
ACC3058,CUST1998,BR109,Savings,18941.85,2017-04-25
ACC3059,CUST1527,BR113,Checking,43592.63,2024-06-16
ACC3060,CUST1194,BR103,Business,24992.43,2015-12-26
ACC3061,CUST1993,BR102,Checking,38821.88,2015-12-13
ACC3062,CUST1161,BR116,Savings,30079.53,2024-11-26
ACC3063,CUST1148,BR114,Business,7980.38,2024-06-24
ACC3064,CUST1580,BR104,Checking,25506.6,2015-05-20
ACC3065,CUST1031,BR115,Savings,30706.52,2021-10-26
ACC3066,CUST1190,BR116,Checking,36010.41,2015-10-11
ACC3067,CUST1047,BR112,Checking,48231.14,2024-07-28
ACC3068,CUST1122,BR101,Checking,37682.58,2024-06-29
ACC3069,CUST1420,BR118,Savings,2362.04,2016-08-01
ACC3070,CUST1285,BR101,Business,9799.01,2020-10-01
ACC3071,CUST1392,BR115,Savings,10965.53,2017-03-30
ACC3072,CUST1294,BR113,Savings,5074.97,2022-09-01
ACC3073,CUST1001,BR116,Savings,17920.91,2023-07-08
ACC3074,CUST1387,BR109,Checking,33217.69,2017-01-04
ACC3075,CUST1900,BR112,Checking,2242.29,2022-12-15
ACC3076,CUST1330,BR112,Checking,10023.15,2017-03-30
ACC3077,CUST1223,BR104,Business,40814.61,2016-02-18
ACC3078,CUST1651,BR109,Savings,34401.24,2017-02-17
ACC3079,CUST1798,BR105,Business,12121.23,2021-03-18
ACC3080,CUST1098,BR104,Savings,13100.04,2023-09-22
ACC3081,CUST1205,BR111,Savings,31704.49,2019-08-20
ACC3082,CUST1286,BR117,Business,13254.06,2020-02-19
ACC3083,CUST1839,BR105,Business,43229.31,2016-06-07
ACC3084,CUST1761,BR102,Checking,9171.84,2017-01-03
ACC3085,CUST1127,BR108,Business,45683.57,2019-12-21
ACC3086,CUST1268,BR107,Business,7446.1,2018-08-22
ACC3087,CUST1121,BR106,Business,23313.53,2018-04-13
ACC3088,CUST1859,BR114,Checking,47616.33,2015-07-15
ACC3089,CUST1533,BR111,Business,32788.2,2023-11-29
ACC3090,CUST1593,BR108,Checking,31719.18,2023-11-25
ACC3091,CUST1084,BR101,Business,40012.09,2019-09-28
ACC3092,CUST1315,BR111,Checking,8065.12,2021-05-05
ACC3093,CUST1308,BR116,Savings,14344.4,2016-04-16
ACC3094,CUST1974,BR101,Savings,31327.87,2015-12-05
ACC3095,CUST1835,BR110,Business,24268.49,2020-05-18
ACC3096,CUST1820,BR104,Checking,3909.51,2017-08-18
ACC3097,CUST1699,BR101,Savings,2393.46,2015-05-31
ACC3098,CUST1753,BR114,Checking,26714.32,2022-11-02
ACC3099,CUST1857,BR110,Savings,16511.32,2015-04-20
ACC3100,CUST1118,BR101,Business,35826.71,2018-04-02
ACC3101,CUST1169,BR116,Business,5491.31,2024-06-06
ACC3102,CUST1955,BR104,Savings,7227.57,2017-05-08
ACC3103,CUST1571,BR111,Savings,26003.21,2017-05-01
ACC3104,CUST1394,BR110,Business,16356.89,2023-11-28
ACC3105,CUST1091,BR108,Savings,9366.59,2023-02-01
ACC3106,CUST1655,BR103,Business,24639.11,2022-08-05
ACC3107,CUST1949,BR102,Checking,12826.33,2020-04-27
ACC3108,CUST1018,BR106,Business,41644.22,2022-10-07
ACC3109,CUST1980,BR109,Savings,3611.05,2018-09-11
ACC3110,CUST1918,BR110,Checking,33694.55,2018-09-04
ACC3111,CUST1820,BR115,Checking,37500.97,2019-12-31
ACC3112,CUST1100,BR115,Checking,11278.06,2017-08-11
ACC3113,CUST1763,BR111,Checking,26529.91,2017-10-20
ACC3114,CUST1508,BR108,Checking,31497.31,2019-09-04
ACC3115,CUST1365,BR104,Savings,37194.43,2015-08-14
ACC3116,CUST1096,BR117,Savings,36312.62,2016-01-12
ACC3117,CUST1860,BR117,Business,28093.26,2015-02-19
ACC3118,CUST1758,BR111,Checking,19653.83,2024-10-28
ACC3119,CUST1351,BR114,Savings,3811.28,2022-04-26
ACC3120,CUST1225,BR119,Checking,15230.09,2016-12-21
ACC3121,CUST1374,BR110,Checking,32101.79,2015-09-04
ACC3122,CUST1983,BR116,Checking,20443.52,2023-10-04
ACC3123,CUST1864,BR111,Business,38664.71,2018-07-29
ACC3124,CUST1846,BR103,Business,35224.85,2023-03-17
ACC3125,CUST1764,BR110,Business,25661.01,2018-07-02
ACC3126,CUST1701,BR101,Business,46658.3,2024-06-15
ACC3127,CUST1724,BR119,Checking,19831.21,2020-12-21
ACC3128,CUST1024,BR114,Savings,13520.7,2021-03-10
ACC3129,CUST1481,BR108,Business,11998.23,2016-08-07
ACC3130,CUST1608,BR116,Checking,41606.86,2021-06-29
ACC3131,CUST1899,BR101,Business,35014.84,2015-09-15
ACC3132,CUST1381,BR103,Savings,37352.45,2021-08-06
ACC3133,CUST1649,BR112,Business,40816.85,2019-04-13
ACC3134,CUST1980,BR117,Savings,1383.14,2024-08-21
ACC3135,CUST1089,BR118,Savings,1041.67,2017-12-20
ACC3136,CUST1321,BR113,Business,46390.11,2016-09-16
ACC3137,CUST1412,BR101,Checking,7093.66,2024-01-09
ACC3138,CUST1113,BR118,Checking,35963.17,2017-09-09
ACC3139,CUST1504,BR110,Business,27183.91,2022-08-14
ACC3140,CUST1081,BR112,Checking,33657.36,2023-12-23
ACC3141,CUST1467,BR116,Business,31972.22,2021-01-31
ACC3142,CUST1784,BR120,Checking,15875.96,2023-02-23
ACC3143,CUST1471,BR107,Savings,17343.08,2019-05-03
ACC3144,CUST1131,BR117,Checking,28703.97,2022-01-30
ACC3145,CUST1075,BR117,Business,29102.32,2018-08-10
ACC3146,CUST1128,BR115,Checking,15937.5,2021-06-25
ACC3147,CUST1907,BR105,Savings,23729.46,2024-01-31
ACC3148,CUST1950,BR120,Savings,9728.28,2018-03-31
ACC3149,CUST1045,BR102,Business,22262.95,2022-02-05
ACC3150,CUST1785,BR101,Checking,43380.9,2023-08-08
ACC3151,CUST1485,BR114,Savings,49879.3,2019-03-12
ACC3152,CUST1395,BR118,Savings,15743.22,2024-10-25
ACC3153,CUST1573,BR117,Checking,20668.24,2017-09-28
ACC3154,CUST1459,BR106,Business,30100.01,2016-10-02
ACC3155,CUST1309,BR115,Savings,15423.76,2023-09-13
ACC3156,CUST1726,BR118,Savings,26175.74,2022-12-26
ACC3157,CUST1064,BR110,Savings,25036.22,2018-09-27
ACC3158,CUST1320,BR117,Checking,36457.8,2021-10-07
ACC3159,CUST1149,BR105,Checking,21811.24,2024-03-10
ACC3160,CUST1292,BR107,Checking,37722.82,2023-06-18
ACC3161,CUST1944,BR111,Business,16879.55,2016-04-04
ACC3162,CUST1487,BR112,Savings,17208.0,2016-06-16
ACC3163,CUST1098,BR104,Business,22798.01,2018-11-10
ACC3164,CUST1382,BR118,Checking,16097.83,2017-03-05
ACC3165,CUST1888,BR106,Business,29735.25,2015-12-03
ACC3166,CUST1456,BR117,Savings,12276.22,2021-10-10
ACC3167,CUST1113,BR103,Savings,30514.26,2015-08-08
ACC3168,CUST1385,BR109,Checking,11297.63,2022-07-17
ACC3169,CUST1223,BR110,Savings,32936.01,2017-01-04
ACC3170,CUST1152,BR102,Checking,14314.14,2024-02-25
ACC3171,CUST1386,BR120,Savings,1984.84,2022-04-29
ACC3172,CUST1472,BR101,Business,38524.75,2017-11-03
ACC3173,CUST1998,BR116,Checking,46275.7,2018-02-27
ACC3174,CUST1617,BR114,Checking,1700.77,2022-12-04
ACC3175,CUST1506,BR104,Savings,35935.12,2024-11-05
ACC3176,CUST1072,BR103,Checking,46569.62,2023-08-04
ACC3177,CUST1441,BR114,Savings,36151.12,2018-01-29
ACC3178,CUST1038,BR105,Checking,49983.73,2015-05-21
ACC3179,CUST1540,BR108,Checking,22588.2,2020-04-12
ACC3180,CUST1594,BR118,Business,34832.39,2016-08-04
ACC3181,CUST1633,BR102,Checking,29319.04,2016-06-29
ACC3182,CUST1910,BR101,Savings,14032.94,2025-01-28
ACC3183,CUST1024,BR116,Savings,35313.08,2018-04-29
ACC3184,CUST1099,BR110,Savings,34237.61,2021-05-31
ACC3185,CUST1699,BR111,Savings,23586.84,2017-08-14
ACC3186,CUST1691,BR105,Business,34027.07,2020-09-30
ACC3187,CUST1578,BR116,Checking,4229.66,2020-08-03
ACC3188,CUST1836,BR107,Savings,16256.05,2022-01-03
ACC3189,CUST1234,BR101,Business,14100.03,2018-11-16
ACC3190,CUST1948,BR118,Checking,8129.47,2024-12-19
ACC3191,CUST1114,BR107,Business,46815.24,2018-06-02
ACC3192,CUST1169,BR109,Business,21312.53,2020-03-19
ACC3193,CUST1803,BR101,Business,3321.41,2022-05-19
ACC3194,CUST1641,BR111,Business,5283.29,2024-09-13
ACC3195,CUST1248,BR119,Checking,10438.93,2016-12-22
ACC3196,CUST1712,BR113,Savings,45428.84,2018-08-15
ACC3197,CUST1482,BR113,Checking,49040.53,2017-03-25
ACC3198,CUST1519,BR109,Business,11032.77,2022-12-29
ACC3199,CUST1201,BR109,Savings,39428.14,2022-05-03
ACC3200,CUST1830,BR106,Checking,11528.22,2022-06-27
ACC3201,CUST1833,BR107,Checking,36868.95,2016-12-02
ACC3202,CUST1914,BR102,Checking,45128.03,2024-01-03
ACC3203,CUST1187,BR110,Checking,1783.11,2020-05-13
ACC3204,CUST1029,BR103,Business,34590.4,2022-05-01
ACC3205,CUST1581,BR101,Savings,27075.75,2016-09-29
ACC3206,CUST1581,BR119,Savings,8842.2,2017-06-06
ACC3207,CUST1414,BR109,Checking,10765.18,2018-11-27
ACC3208,CUST1731,BR116,Business,43277.97,2021-07-26
ACC3209,CUST1949,BR112,Business,28403.83,2021-01-29
ACC3210,CUST1383,BR117,Savings,20885.27,2019-08-01
ACC3211,CUST1113,BR111,Checking,25670.7,2016-03-31
ACC3212,CUST1577,BR115,Checking,11389.81,2021-01-16
ACC3213,CUST1440,BR110,Savings,44602.14,2018-02-14
ACC3214,CUST1776,BR101,Checking,44784.96,2016-03-15
ACC3215,CUST1553,BR106,Business,18271.58,2020-03-02
ACC3216,CUST1287,BR120,Checking,31039.02,2020-01-02
ACC3217,CUST1340,BR102,Savings,20573.16,2024-03-10
ACC3218,CUST1953,BR115,Checking,47035.83,2025-02-15
ACC3219,CUST1275,BR116,Business,33807.06,2019-01-09
ACC3220,CUST1627,BR111,Business,41505.56,2019-11-25
ACC3221,CUST1753,BR118,Savings,24692.63,2019-09-13
ACC3222,CUST1623,BR107,Checking,4269.19,2020-10-21
ACC3223,CUST1358,BR110,Business,2066.23,2021-10-02
ACC3224,CUST1197,BR102,Business,48599.06,2020-04-28
ACC3225,CUST1312,BR118,Checking,2240.13,2020-03-14
ACC3226,CUST1059,BR104,Checking,22894.3,2023-09-04
ACC3227,CUST1849,BR114,Savings,20594.81,2022-11-26
ACC3228,CUST1179,BR113,Checking,10359.65,2021-12-31
ACC3229,CUST1176,BR108,Business,14723.91,2021-12-26
ACC3230,CUST1349,BR101,Business,19180.06,2019-01-01
ACC3231,CUST1182,BR114,Checking,8490.57,2020-03-29
ACC3232,CUST1222,BR106,Savings,32016.83,2015-08-01
ACC3233,CUST1335,BR106,Savings,33602.75,2022-09-13
ACC3234,CUST1771,BR108,Savings,43034.75,2019-06-29
ACC3235,CUST1871,BR103,Checking,42966.76,2016-12-17
ACC3236,CUST1975,BR108,Business,27899.49,2019-06-17
ACC3237,CUST1495,BR113,Checking,31930.8,2019-06-21
ACC3238,CUST1763,BR106,Checking,3825.92,2024-07-01
ACC3239,CUST1231,BR117,Savings,38534.3,2022-07-17
ACC3240,CUST1935,BR111,Checking,21356.49,2021-10-01
ACC3241,CUST1606,BR108,Business,27917.56,2019-11-03
ACC3242,CUST1868,BR102,Business,15774.44,2018-07-18
ACC3243,CUST1468,BR105,Checking,40806.53,2024-03-11
ACC3244,CUST1757,BR118,Checking,14633.54,2018-03-11
ACC3245,CUST1064,BR115,Savings,17662.98,2017-03-25
ACC3246,CUST1319,BR116,Checking,10594.13,2021-10-18
ACC3247,CUST1460,BR119,Checking,3263.73,2022-11-20
ACC3248,CUST1719,BR118,Business,20013.87,2016-05-02
ACC3249,CUST1656,BR101,Checking,1933.92,2019-07-02
ACC3250,CUST1714,BR116,Business,47348.04,2017-10-28
ACC3251,CUST1749,BR115,Business,38465.78,2020-01-25
ACC3252,CUST1079,BR103,Checking,37099.02,2024-03-29
ACC3253,CUST1240,BR101,Checking,24089.36,2019-07-17
ACC3254,CUST1427,BR110,Savings,41816.46,2024-01-27
ACC3255,CUST1834,BR107,Business,29712.24,2018-04-30
ACC3256,CUST1603,BR112,Business,2289.12,2018-12-27
ACC3257,CUST1309,BR106,Savings,48148.63,2019-04-10
ACC3258,CUST1503,BR109,Business,1052.0,2016-09-18
ACC3259,CUST1287,BR113,Business,40425.62,2015-06-12
ACC3260,CUST1261,BR108,Checking,29068.72,2022-05-20
ACC3261,CUST1294,BR101,Business,46140.78,2023-04-26
ACC3262,CUST1500,BR110,Savings,39163.62,2018-09-04
ACC3263,CUST1904,BR110,Business,22128.24,2017-05-19
ACC3264,CUST1808,BR105,Business,18833.48,2019-09-16
ACC3265,CUST1304,BR112,Savings,12510.29,2016-03-01
ACC3266,CUST1360,BR103,Business,5676.88,2022-11-26
ACC3267,CUST1322,BR112,Business,9251.32,2019-04-10
ACC3268,CUST1654,BR112,Business,25048.99,2015-11-17
ACC3269,CUST1824,BR108,Business,11659.41,2020-06-10
ACC3270,CUST1846,BR119,Business,27334.63,2018-08-03
ACC3271,CUST1495,BR120,Checking,19232.83,2022-12-10
ACC3272,CUST1212,BR105,Checking,36437.45,2023-05-18
ACC3273,CUST1999,BR108,Business,43300.52,2018-03-25
ACC3274,CUST1954,BR111,Checking,48474.7,2021-03-10
ACC3275,CUST1642,BR115,Savings,28476.4,2024-03-10
ACC3276,CUST1862,BR114,Checking,40817.34,2020-11-04
ACC3277,CUST1348,BR111,Business,28523.75,2017-11-17
ACC3278,CUST1169,BR107,Business,3549.73,2022-11-10
ACC3279,CUST1676,BR119,Savings,36064.42,2016-10-03
ACC3280,CUST1466,BR119,Checking,36632.66,2024-09-23
ACC3281,CUST1051,BR114,Business,46898.9,2024-09-03
ACC3282,CUST1604,BR113,Savings,32322.54,2021-03-09
ACC3283,CUST1839,BR116,Checking,36342.73,2017-09-23
ACC3284,CUST1745,BR117,Checking,32291.73,2024-11-04
ACC3285,CUST1123,BR105,Savings,3215.75,2017-09-06
ACC3286,CUST1933,BR113,Business,1939.36,2020-06-14
ACC3287,CUST1425,BR108,Savings,38913.05,2018-12-07
ACC3288,CUST1216,BR113,Savings,14077.98,2021-06-30
ACC3289,CUST1674,BR113,Checking,35533.46,2017-05-03
ACC3290,CUST1515,BR116,Checking,40574.82,2018-02-10
ACC3291,CUST1004,BR102,Checking,41513.46,2019-06-24
ACC3292,CUST1534,BR118,Savings,20199.82,2020-10-11
ACC3293,CUST1606,BR104,Business,15986.3,2019-07-17
ACC3294,CUST1842,BR109,Checking,36051.84,2018-01-16
ACC3295,CUST1627,BR110,Savings,23032.11,2015-08-13
ACC3296,CUST1222,BR106,Checking,7563.27,2022-06-17
ACC3297,CUST1578,BR115,Savings,36177.61,2016-06-13
ACC3298,CUST1649,BR115,Business,16411.52,2019-09-19
ACC3299,CUST1208,BR106,Checking,46629.6,2022-01-21
ACC3300,CUST1571,BR119,Checking,39675.91,2023-08-20
ACC3301,CUST1522,BR113,Business,45027.65,2023-06-12
ACC3302,CUST1178,BR103,Savings,48637.97,2018-07-14
ACC3303,CUST1022,BR108,Savings,24170.76,2017-05-23
ACC3304,CUST1575,BR116,Checking,5705.38,2023-01-01
ACC3305,CUST1576,BR101,Checking,18476.56,2022-08-28
ACC3306,CUST1963,BR114,Checking,46804.93,2015-07-02
ACC3307,CUST1028,BR108,Business,44682.64,2023-11-26
ACC3308,CUST1232,BR102,Checking,33273.3,2017-01-29
ACC3309,CUST1735,BR101,Savings,10559.25,2024-07-31
ACC3310,CUST1931,BR111,Business,33223.0,2017-06-05
ACC3311,CUST1423,BR111,Checking,31728.83,2017-08-10
ACC3312,CUST1120,BR105,Checking,3000.9,2021-03-16
ACC3313,CUST1750,BR112,Checking,32662.35,2022-09-24
ACC3314,CUST1105,BR101,Business,16366.4,2019-03-15
ACC3315,CUST1282,BR102,Checking,46027.83,2016-07-12
ACC3316,CUST1214,BR114,Savings,17784.08,2018-02-09
ACC3317,CUST1712,BR109,Checking,15604.45,2017-05-01
ACC3318,CUST1878,BR119,Savings,44295.23,2020-10-25
ACC3319,CUST1349,BR113,Checking,26180.79,2016-01-25
ACC3320,CUST1456,BR101,Checking,11412.45,2018-02-09
ACC3321,CUST1742,BR103,Savings,5149.51,2016-08-05
